x1_0.333333333333333,x2_0.666666666666667,x3_0.273392813011508,x4_0.367234991423671,x5_0.44740122426266,x6_0,x7_0.224680403946063,x8_0.352017795088953,x9_0,x10_0.243499495673409,x11_0,x12_0.266670525026285,x13_0.249791029561672,y_0.44063356927972
x1_0.4,x2_0.6,x3_0.584275015311659,x4_0.394607204116638,x5_0.441068447412354,x6_0.553103448275862,x7_0.337983772109042,x8_0.424506588684464,x9_0.452392011147236,x10_0.175505653766523,x11_0.30546265328874,x12_0.17825621437046,x13_0.404281345565749,y_0.303675464996661
x1_0.4,x2_0.6,x3_0.584275015311659,x4_0.394607204116638,x5_0.441068447412354,x6_0.553103448275862,x7_0.337983772109042,x8_0.424506588684464,x9_0.452392011147236,x10_0.175505653766523,x11_0.30546265328874,x12_0.17825621437046,x13_0.404281345565749,y_0.303675464996661
x1_0.555555555555556,x2_0.444444444444444,x3_0.404546577888889,x4_0.284871355060034,x5_0.370988684845112,x6_0.426564495530013,x7_0.34897100123882,x8_0.284836568380942,x9_0.485455264832877,x10_0.451062624975668,x11_0.14510449293058,x12_0,x13_0.35813795446823,y_0.288319509465441
x1_0.555555555555556,x2_0.444444444444444,x3_0.404546577888889,x4_0.284871355060034,x5_0.370988684845112,x6_0.426564495530013,x7_0.34897100123882,x8_0.284836568380942,x9_0.485455264832877,x10_0.451062624975668,x11_0.14510449293058,x12_0,x13_0.35813795446823,y_0.288319509465441
x1_0.555555555555556,x2_0.444444444444444,x3_0.404546577888889,x4_0.284871355060034,x5_0.370988684845112,x6_0.426564495530013,x7_0.34897100123882,x8_0.284836568380942,x9_0.485455264832877,x10_0.451062624975668,x11_0.14510449293058,x12_0,x13_0.35813795446823,y_0.288319509465441
x1_0.555555555555556,x2_0.444444444444444,x3_0.404546577888889,x4_0.284871355060034,x5_0.370988684845112,x6_0.426564495530013,x7_0.34897100123882,x8_0.284836568380942,x9_0.485455264832877,x10_0.451062624975668,x11_0.14510449293058,x12_0,x13_0.35813795446823,y_0.288319509465441
x1_0.555555555555556,x2_0.444444444444444,x3_0.404546577888889,x4_0.284871355060034,x5_0.370988684845112,x6_0.426564495530013,x7_0.34897100123882,x8_0.284836568380942,x9_0.485455264832877,x10_0.451062624975668,x11_0.14510449293058,x12_0,x13_0.35813795446823,y_0.288319509465441
x1_0.555555555555556,x2_0.444444444444444,x3_0.404546577888889,x4_0.284871355060034,x5_0.370988684845112,x6_0.426564495530013,x7_0.34897100123882,x8_0.284836568380942,x9_0.485455264832877,x10_0.451062624975668,x11_0.14510449293058,x12_0,x13_0.35813795446823,y_0.288319509465441
x1_0.555555555555556,x2_0.444444444444444,x3_0.404546577888889,x4_0.284871355060034,x5_0.370988684845112,x6_0.426564495530013,x7_0.34897100123882,x8_0.284836568380942,x9_0.485455264832877,x10_0.451062624975668,x11_0.14510449293058,x12_0,x13_0.35813795446823,y_0.288319509465441
x1_0.555555555555556,x2_0.444444444444444,x3_0.404546577888889,x4_0.284871355060034,x5_0.370988684845112,x6_0.426564495530013,x7_0.34897100123882,x8_0.284836568380942,x9_0.485455264832877,x10_0.451062624975668,x11_0.14510449293058,x12_0,x13_0.35813795446823,y_0.288319509465441
x1_0.555555555555556,x2_0.444444444444444,x3_0.404546577888889,x4_0.284871355060034,x5_0.370988684845112,x6_0.426564495530013,x7_0.34897100123882,x8_0.284836568380942,x9_0.485455264832877,x10_0.451062624975668,x11_0.14510449293058,x12_0,x13_0.35813795446823,y_0.288319509465441
x1_1,x2_0,x3_0.232053123399439,x4_0.108027444253859,x5_0.0480801335559265,x6_0,x7_0,x8_0.0931818257977966,x9_0.286731692212417,x10_0.798216276477146,x11_0.274884535754101,x12_0,x13_0,y_0
x1_1,x2_0,x3_0.232053123399439,x4_0.108027444253859,x5_0.0480801335559265,x6_0,x7_0,x8_0.0931818257977966,x9_0.286731692212417,x10_0.798216276477146,x11_0.274884535754101,x12_0,x13_0,y_0
x1_1,x2_0,x3_0.232053123399439,x4_0.108027444253859,x5_0.0480801335559265,x6_0,x7_0,x8_0.0931818257977966,x9_0.286731692212417,x10_0.798216276477146,x11_0.274884535754101,x12_0,x13_0,y_0
x1_1,x2_0,x3_0.232053123399439,x4_0.108027444253859,x5_0.0480801335559265,x6_0,x7_0,x8_0.0931818257977966,x9_0.286731692212417,x10_0.798216276477146,x11_0.274884535754101,x12_0,x13_0,y_0
x1_1,x2_0,x3_0.232053123399439,x4_0.108027444253859,x5_0.0480801335559265,x6_0,x7_0,x8_0.0931818257977966,x9_0.286731692212417,x10_0.798216276477146,x11_0.274884535754101,x12_0,x13_0,y_0
x1_0.375,x2_0.625,x3_0.748432121891554,x4_0.552984562607204,x5_0.490609348914858,x6_0.736781609195402,x7_0.516227890957913,x8_0.547521871059049,x9_0.516817618826444,x10_0.0732600732600733,x11_0.445532728141424,x12_0.222579120486925,x13_0.443807339449541,y_0.511150131955103
x1_0.375,x2_0.625,x3_0.748432121891554,x4_0.552984562607204,x5_0.490609348914858,x6_0.736781609195402,x7_0.516227890957913,x8_0.547521871059049,x9_0.516817618826444,x10_0.0732600732600733,x11_0.445532728141424,x12_0.222579120486925,x13_0.443807339449541,y_0.511150131955103
x1_0.375,x2_0.625,x3_0.748432121891554,x4_0.552984562607204,x5_0.490609348914858,x6_0.736781609195402,x7_0.516227890957913,x8_0.547521871059049,x9_0.516817618826444,x10_0.0732600732600733,x11_0.445532728141424,x12_0.222579120486925,x13_0.443807339449541,y_0.511150131955103
x1_0.375,x2_0.625,x3_0.748432121891554,x4_0.552984562607204,x5_0.490609348914858,x6_0.736781609195402,x7_0.516227890957913,x8_0.547521871059049,x9_0.516817618826444,x10_0.0732600732600733,x11_0.445532728141424,x12_0.222579120486925,x13_0.443807339449541,y_0.511150131955103
x1_0.375,x2_0.625,x3_0.748432121891554,x4_0.552984562607204,x5_0.490609348914858,x6_0.736781609195402,x7_0.516227890957913,x8_0.547521871059049,x9_0.516817618826444,x10_0.0732600732600733,x11_0.445532728141424,x12_0.222579120486925,x13_0.443807339449541,y_0.511150131955103
x1_0.375,x2_0.625,x3_0.748432121891554,x4_0.552984562607204,x5_0.490609348914858,x6_0.736781609195402,x7_0.516227890957913,x8_0.547521871059049,x9_0.516817618826444,x10_0.0732600732600733,x11_0.445532728141424,x12_0.222579120486925,x13_0.443807339449541,y_0.511150131955103
x1_0.375,x2_0.625,x3_0.748432121891554,x4_0.552984562607204,x5_0.490609348914858,x6_0.736781609195402,x7_0.516227890957913,x8_0.547521871059049,x9_0.516817618826444,x10_0.0732600732600733,x11_0.445532728141424,x12_0.222579120486925,x13_0.443807339449541,y_0.511150131955103
x1_0.375,x2_0.625,x3_0.748432121891554,x4_0.552984562607204,x5_0.490609348914858,x6_0.736781609195402,x7_0.516227890957913,x8_0.547521871059049,x9_0.516817618826444,x10_0.0732600732600733,x11_0.445532728141424,x12_0.222579120486925,x13_0.443807339449541,y_0.511150131955103
x1_0.636363636363636,x2_0.363636363636364,x3_0.439646990139649,x4_0.305607360049899,x5_0.319775383214448,x6_0.336050156739812,x7_0.25889270381711,x8_0.297085177204016,x9_0.42111782009599,x10_0.0532800532800533,x11_0.324023802284672,x12_0.161875723990491,x13_0.322768974145121,y_0.270046045034801
x1_0.636363636363636,x2_0.363636363636364,x3_0.439646990139649,x4_0.305607360049899,x5_0.319775383214448,x6_0.336050156739812,x7_0.25889270381711,x8_0.297085177204016,x9_0.42111782009599,x10_0.0532800532800533,x11_0.324023802284672,x12_0.161875723990491,x13_0.322768974145121,y_0.270046045034801
x1_0.636363636363636,x2_0.363636363636364,x3_0.439646990139649,x4_0.305607360049899,x5_0.319775383214448,x6_0.336050156739812,x7_0.25889270381711,x8_0.297085177204016,x9_0.42111782009599,x10_0.0532800532800533,x11_0.324023802284672,x12_0.161875723990491,x13_0.322768974145121,y_0.270046045034801
x1_0.636363636363636,x2_0.363636363636364,x3_0.439646990139649,x4_0.305607360049899,x5_0.319775383214448,x6_0.336050156739812,x7_0.25889270381711,x8_0.297085177204016,x9_0.42111782009599,x10_0.0532800532800533,x11_0.324023802284672,x12_0.161875723990491,x13_0.322768974145121,y_0.270046045034801
x1_0.636363636363636,x2_0.363636363636364,x3_0.439646990139649,x4_0.305607360049899,x5_0.319775383214448,x6_0.336050156739812,x7_0.25889270381711,x8_0.297085177204016,x9_0.42111782009599,x10_0.0532800532800533,x11_0.324023802284672,x12_0.161875723990491,x13_0.322768974145121,y_0.270046045034801
x1_0.636363636363636,x2_0.363636363636364,x3_0.439646990139649,x4_0.305607360049899,x5_0.319775383214448,x6_0.336050156739812,x7_0.25889270381711,x8_0.297085177204016,x9_0.42111782009599,x10_0.0532800532800533,x11_0.324023802284672,x12_0.161875723990491,x13_0.322768974145121,y_0.270046045034801
x1_0.636363636363636,x2_0.363636363636364,x3_0.439646990139649,x4_0.305607360049899,x5_0.319775383214448,x6_0.336050156739812,x7_0.25889270381711,x8_0.297085177204016,x9_0.42111782009599,x10_0.0532800532800533,x11_0.324023802284672,x12_0.161875723990491,x13_0.322768974145121,y_0.270046045034801
x1_0.636363636363636,x2_0.363636363636364,x3_0.439646990139649,x4_0.305607360049899,x5_0.319775383214448,x6_0.336050156739812,x7_0.25889270381711,x8_0.297085177204016,x9_0.42111782009599,x10_0.0532800532800533,x11_0.324023802284672,x12_0.161875723990491,x13_0.322768974145121,y_0.270046045034801
x1_0.636363636363636,x2_0.363636363636364,x3_0.439646990139649,x4_0.305607360049899,x5_0.319775383214448,x6_0.336050156739812,x7_0.25889270381711,x8_0.297085177204016,x9_0.42111782009599,x10_0.0532800532800533,x11_0.324023802284672,x12_0.161875723990491,x13_0.322768974145121,y_0.270046045034801
x1_0.636363636363636,x2_0.363636363636364,x3_0.439646990139649,x4_0.305607360049899,x5_0.319775383214448,x6_0.336050156739812,x7_0.25889270381711,x8_0.297085177204016,x9_0.42111782009599,x10_0.0532800532800533,x11_0.324023802284672,x12_0.161875723990491,x13_0.322768974145121,y_0.270046045034801
x1_0.636363636363636,x2_0.363636363636364,x3_0.439646990139649,x4_0.305607360049899,x5_0.319775383214448,x6_0.336050156739812,x7_0.25889270381711,x8_0.297085177204016,x9_0.42111782009599,x10_0.0532800532800533,x11_0.324023802284672,x12_0.161875723990491,x13_0.322768974145121,y_0.270046045034801
x1_0.583333333333333,x2_0.416666666666667,x3_0.528024813842456,x4_0.461389365351629,x5_0.448525319977741,x6_0.372222222222222,x7_0.428317085984473,x8_0.455150366323484,x9_0.595467564638489,x10_0.158199288634071,x11_0.631337261772044,x12_0.0805432570342719,x13_0.274464831804281,y_0.365259646215925
x1_0.583333333333333,x2_0.416666666666667,x3_0.528024813842456,x4_0.461389365351629,x5_0.448525319977741,x6_0.372222222222222,x7_0.428317085984473,x8_0.455150366323484,x9_0.595467564638489,x10_0.158199288634071,x11_0.631337261772044,x12_0.0805432570342719,x13_0.274464831804281,y_0.365259646215925
x1_0.583333333333333,x2_0.416666666666667,x3_0.528024813842456,x4_0.461389365351629,x5_0.448525319977741,x6_0.372222222222222,x7_0.428317085984473,x8_0.455150366323484,x9_0.595467564638489,x10_0.158199288634071,x11_0.631337261772044,x12_0.0805432570342719,x13_0.274464831804281,y_0.365259646215925
x1_0.583333333333333,x2_0.416666666666667,x3_0.528024813842456,x4_0.461389365351629,x5_0.448525319977741,x6_0.372222222222222,x7_0.428317085984473,x8_0.455150366323484,x9_0.595467564638489,x10_0.158199288634071,x11_0.631337261772044,x12_0.0805432570342719,x13_0.274464831804281,y_0.365259646215925
x1_0.583333333333333,x2_0.416666666666667,x3_0.528024813842456,x4_0.461389365351629,x5_0.448525319977741,x6_0.372222222222222,x7_0.428317085984473,x8_0.455150366323484,x9_0.595467564638489,x10_0.158199288634071,x11_0.631337261772044,x12_0.0805432570342719,x13_0.274464831804281,y_0.365259646215925
x1_0.583333333333333,x2_0.416666666666667,x3_0.528024813842456,x4_0.461389365351629,x5_0.448525319977741,x6_0.372222222222222,x7_0.428317085984473,x8_0.455150366323484,x9_0.595467564638489,x10_0.158199288634071,x11_0.631337261772044,x12_0.0805432570342719,x13_0.274464831804281,y_0.365259646215925
x1_0.583333333333333,x2_0.416666666666667,x3_0.528024813842456,x4_0.461389365351629,x5_0.448525319977741,x6_0.372222222222222,x7_0.428317085984473,x8_0.455150366323484,x9_0.595467564638489,x10_0.158199288634071,x11_0.631337261772044,x12_0.0805432570342719,x13_0.274464831804281,y_0.365259646215925
x1_0.583333333333333,x2_0.416666666666667,x3_0.528024813842456,x4_0.461389365351629,x5_0.448525319977741,x6_0.372222222222222,x7_0.428317085984473,x8_0.455150366323484,x9_0.595467564638489,x10_0.158199288634071,x11_0.631337261772044,x12_0.0805432570342719,x13_0.274464831804281,y_0.365259646215925
x1_0.583333333333333,x2_0.416666666666667,x3_0.528024813842456,x4_0.461389365351629,x5_0.448525319977741,x6_0.372222222222222,x7_0.428317085984473,x8_0.455150366323484,x9_0.595467564638489,x10_0.158199288634071,x11_0.631337261772044,x12_0.0805432570342719,x13_0.274464831804281,y_0.365259646215925
x1_0.583333333333333,x2_0.416666666666667,x3_0.528024813842456,x4_0.461389365351629,x5_0.448525319977741,x6_0.372222222222222,x7_0.428317085984473,x8_0.455150366323484,x9_0.595467564638489,x10_0.158199288634071,x11_0.631337261772044,x12_0.0805432570342719,x13_0.274464831804281,y_0.365259646215925
x1_0.583333333333333,x2_0.416666666666667,x3_0.528024813842456,x4_0.461389365351629,x5_0.448525319977741,x6_0.372222222222222,x7_0.428317085984473,x8_0.455150366323484,x9_0.595467564638489,x10_0.158199288634071,x11_0.631337261772044,x12_0.0805432570342719,x13_0.274464831804281,y_0.365259646215925
x1_0.583333333333333,x2_0.416666666666667,x3_0.528024813842456,x4_0.461389365351629,x5_0.448525319977741,x6_0.372222222222222,x7_0.428317085984473,x8_0.455150366323484,x9_0.595467564638489,x10_0.158199288634071,x11_0.631337261772044,x12_0.0805432570342719,x13_0.274464831804281,y_0.365259646215925
x1_0,x2_1,x3_0.706177314388662,x4_0.568216123499142,x5_0.813021702838063,x6_0.9,x7_0.595762068764229,x8_0.568680487061113,x9_0.501935284099706,x10_0,x11_0,x12_0,x13_0.839449541284404,y_0.506941616277064
x1_0,x2_1,x3_0.706177314388662,x4_0.568216123499142,x5_0.813021702838063,x6_0.9,x7_0.595762068764229,x8_0.568680487061113,x9_0.501935284099706,x10_0,x11_0,x12_0,x13_0.839449541284404,y_0.506941616277064
x1_1,x2_0,x3_0.245878387816575,x4_0.142710120068611,x5_0,x6_0.119540229885057,x7_0.0423793123577141,x8_0.165404910600091,x9_0.535170563038654,x10_0.868503477199129,x11_0.237829803047194,x12_0,x13_0,y_0.114729177571048
x1_1,x2_0,x3_0.245878387816575,x4_0.142710120068611,x5_0,x6_0.119540229885057,x7_0.0423793123577141,x8_0.165404910600091,x9_0.535170563038654,x10_0.868503477199129,x11_0.237829803047194,x12_0,x13_0,y_0.114729177571048
x1_1,x2_0,x3_0.245878387816575,x4_0.142710120068611,x5_0,x6_0.119540229885057,x7_0.0423793123577141,x8_0.165404910600091,x9_0.535170563038654,x10_0.868503477199129,x11_0.237829803047194,x12_0,x13_0,y_0.114729177571048
x1_0.666666666666667,x2_0.333333333333333,x3_0.543157389532197,x4_0.360891938250429,x5_0.237340011129661,x6_0.271264367816092,x7_0.268382853696029,x8_0.349962915262492,x9_0.472467358208185,x10_0.397887137017572,x11_0.547592504114243,x12_0.147582255404115,x13_0.168450560652396,y_0.225079081353114
x1_0.666666666666667,x2_0.333333333333333,x3_0.543157389532197,x4_0.360891938250429,x5_0.237340011129661,x6_0.271264367816092,x7_0.268382853696029,x8_0.349962915262492,x9_0.472467358208185,x10_0.397887137017572,x11_0.547592504114243,x12_0.147582255404115,x13_0.168450560652396,y_0.225079081353114
x1_0.666666666666667,x2_0.333333333333333,x3_0.543157389532197,x4_0.360891938250429,x5_0.237340011129661,x6_0.271264367816092,x7_0.268382853696029,x8_0.349962915262492,x9_0.472467358208185,x10_0.397887137017572,x11_0.547592504114243,x12_0.147582255404115,x13_0.168450560652396,y_0.225079081353114
x1_0.666666666666667,x2_0.333333333333333,x3_0.543157389532197,x4_0.360891938250429,x5_0.237340011129661,x6_0.271264367816092,x7_0.268382853696029,x8_0.349962915262492,x9_0.472467358208185,x10_0.397887137017572,x11_0.547592504114243,x12_0.147582255404115,x13_0.168450560652396,y_0.225079081353114
x1_0.666666666666667,x2_0.333333333333333,x3_0.543157389532197,x4_0.360891938250429,x5_0.237340011129661,x6_0.271264367816092,x7_0.268382853696029,x8_0.349962915262492,x9_0.472467358208185,x10_0.397887137017572,x11_0.547592504114243,x12_0.147582255404115,x13_0.168450560652396,y_0.225079081353114
x1_0.666666666666667,x2_0.333333333333333,x3_0.543157389532197,x4_0.360891938250429,x5_0.237340011129661,x6_0.271264367816092,x7_0.268382853696029,x8_0.349962915262492,x9_0.472467358208185,x10_0.397887137017572,x11_0.547592504114243,x12_0.147582255404115,x13_0.168450560652396,y_0.225079081353114
x1_0.666666666666667,x2_0.333333333333333,x3_0.564468354113016,x4_0.381646655231561,x5_0.243461324429605,x6_0.333333333333333,x7_0.244906893934972,x8_0.367332423342385,x9_0.437245187593539,x10_0.411689759515846,x11_0.486807878112226,x12_0,x13_0.338175331294597,y_0.225419522879496
x1_0.666666666666667,x2_0.333333333333333,x3_0.564468354113016,x4_0.381646655231561,x5_0.243461324429605,x6_0.333333333333333,x7_0.244906893934972,x8_0.367332423342385,x9_0.437245187593539,x10_0.411689759515846,x11_0.486807878112226,x12_0,x13_0.338175331294597,y_0.225419522879496
x1_0.666666666666667,x2_0.333333333333333,x3_0.564468354113016,x4_0.381646655231561,x5_0.243461324429605,x6_0.333333333333333,x7_0.244906893934972,x8_0.367332423342385,x9_0.437245187593539,x10_0.411689759515846,x11_0.486807878112226,x12_0,x13_0.338175331294597,y_0.225419522879496
x1_0.666666666666667,x2_0.333333333333333,x3_0.564468354113016,x4_0.381646655231561,x5_0.243461324429605,x6_0.333333333333333,x7_0.244906893934972,x8_0.367332423342385,x9_0.437245187593539,x10_0.411689759515846,x11_0.486807878112226,x12_0,x13_0.338175331294597,y_0.225419522879496
x1_0.666666666666667,x2_0.333333333333333,x3_0.564468354113016,x4_0.381646655231561,x5_0.243461324429605,x6_0.333333333333333,x7_0.244906893934972,x8_0.367332423342385,x9_0.437245187593539,x10_0.411689759515846,x11_0.486807878112226,x12_0,x13_0.338175331294597,y_0.225419522879496
x1_0.666666666666667,x2_0.333333333333333,x3_0.564468354113016,x4_0.381646655231561,x5_0.243461324429605,x6_0.333333333333333,x7_0.244906893934972,x8_0.367332423342385,x9_0.437245187593539,x10_0.411689759515846,x11_0.486807878112226,x12_0,x13_0.338175331294597,y_0.225419522879496
x1_0.5,x2_0.5,x3_0.881983817993618,x4_0.645042881646655,x5_0.479131886477462,x6_0.657854406130268,x7_0.487770708073084,x8_0.631826468002685,x9_0.551168911596222,x10_0.113871635610766,x11_0.60121038381908,x12_0,x13_0.591743119266055,y_0.490792058967079
x1_0.5,x2_0.5,x3_0.881983817993618,x4_0.645042881646655,x5_0.479131886477462,x6_0.657854406130268,x7_0.487770708073084,x8_0.631826468002685,x9_0.551168911596222,x10_0.113871635610766,x11_0.60121038381908,x12_0,x13_0.591743119266055,y_0.490792058967079
x1_0.5,x2_0.5,x3_0.881983817993618,x4_0.645042881646655,x5_0.479131886477462,x6_0.657854406130268,x7_0.487770708073084,x8_0.631826468002685,x9_0.551168911596222,x10_0.113871635610766,x11_0.60121038381908,x12_0,x13_0.591743119266055,y_0.490792058967079
x1_0.5,x2_0.5,x3_0.881983817993618,x4_0.645042881646655,x5_0.479131886477462,x6_0.657854406130268,x7_0.487770708073084,x8_0.631826468002685,x9_0.551168911596222,x10_0.113871635610766,x11_0.60121038381908,x12_0,x13_0.591743119266055,y_0.490792058967079
x1_0.5,x2_0.5,x3_0.881983817993618,x4_0.645042881646655,x5_0.479131886477462,x6_0.657854406130268,x7_0.487770708073084,x8_0.631826468002685,x9_0.551168911596222,x10_0.113871635610766,x11_0.60121038381908,x12_0,x13_0.591743119266055,y_0.490792058967079
x1_0.5,x2_0.5,x3_0.881983817993618,x4_0.645042881646655,x5_0.479131886477462,x6_0.657854406130268,x7_0.487770708073084,x8_0.631826468002685,x9_0.551168911596222,x10_0.113871635610766,x11_0.60121038381908,x12_0,x13_0.591743119266055,y_0.490792058967079
x1_0.666666666666667,x2_0.333333333333333,x3_0.605944147364425,x4_0.449845626072041,x5_0.328881469115192,x6_0.391570881226054,x7_0.305566905998871,x8_0.436293838460224,x9_0.612298085358931,x10_0.31055900621118,x11_0.430004777830865,x12_0,x13_0.390927624872579,y_0.375476853749638
x1_0.666666666666667,x2_0.333333333333333,x3_0.605944147364425,x4_0.449845626072041,x5_0.328881469115192,x6_0.391570881226054,x7_0.305566905998871,x8_0.436293838460224,x9_0.612298085358931,x10_0.31055900621118,x11_0.430004777830865,x12_0,x13_0.390927624872579,y_0.375476853749638
x1_0.666666666666667,x2_0.333333333333333,x3_0.605944147364425,x4_0.449845626072041,x5_0.328881469115192,x6_0.391570881226054,x7_0.305566905998871,x8_0.436293838460224,x9_0.612298085358931,x10_0.31055900621118,x11_0.430004777830865,x12_0,x13_0.390927624872579,y_0.375476853749638
